movieid,rate,Comedy,Thriller,Adventure
1498,5.1,1,0,0
1500,2.4,1,0,0
1502,5.7,1,0,0
1503,6,0,0,1
1504,6.6,1,0,0
1505,6.4,0,1,0
1506,7.4,0,0,0
1507,7.2,1,0,0
1508,7.2,1,0,0
1509,4.6,1,0,0
1510,5.5,1,0,0
1511,6.3,1,0,0
1512,8.2,0,0,0
1513,4.9,1,0,0
1514,7,1,0,0
1515,6.5,0,0,1
1517,5.3,1,0,1
1518,6.4,0,0,0
1519,6.7,0,0,0
1520,6.2,0,0,0
1521,5.9,1,0,0
1522,5.3,0,1,0
1523,5,1,0,0
1524,7,0,0,0
1525,6,1,0,0
1526,7.4,0,1,0
1527,6,1,0,0
1528,6.4,1,0,0
1529,8.1,1,0,0
1530,5.7,0,0,0
1532,5.8,0,0,0
1533,7,0,0,0
1534,6.7,1,0,0
1537,6.8,1,0,0
1538,6.6,0,0,0
1539,7.9,1,0,0
1540,5.8,0,0,1
1541,5.4,0,0,0
1543,6.3,0,0,0
1544,5.7,1,0,0
1545,6.7,0,0,0
1547,4.6,0,0,0
1550,4.4,1,0,0
1551,6.6,0,0,0
1552,5.9,0,1,0
1554,6.4,0,0,0
1556,5,0,1,0
1558,8.2,0,0,0
1559,4.1,0,1,0
1560,7.7,1,0,0
1561,6.9,0,0,0
1565,7.7,0,0,0
1566,6.2,0,0,0
1567,7.2,1,0,0
1568,6.8,1,0,0
1570,6.8,1,0,0
1571,7.1,0,0,0
1572,7.2,0,0,0
1575,7.2,0,0,0
1577,6.9,0,0,1
1578,7.6,1,0,0
1579,6.5,0,1,0
1580,7.7,0,0,0
1583,5.8,0,0,0
1588,6.3,1,0,0
1589,7.1,1,0,0
1593,6.6,1,1,0
1595,5.4,0,1,0
1597,6.8,0,0,0
1598,6.2,0,1,0
1599,7.1,1,0,0
1600,7,1,0,0
1601,4.9,1,1,0
1602,6.6,0,0,0
1603,6.5,0,0,0
1605,7,1,0,0
1606,6.7,0,1,0
1607,6.5,0,0,0
1608,4.8,1,0,1
1609,4.1,1,0,0
1610,6.3,0,1,0
1611,6.4,1,0,0
1613,7.1,0,1,0
1614,6.9,1,0,0
1616,5.7,0,0,0
1617,5.2,1,0,0
1620,5.6,1,0,0
1621,6.4,1,1,0
1622,5.3,1,0,0
1624,5.3,0,1,0
1625,6.2,0,1,0
1626,7.4,1,0,0
1627,8,0,0,0
1628,7.6,0,0,0
1631,6.5,0,0,0
1632,7.6,0,0,0
1635,6.7,0,0,0
1636,6.8,1,0,0
1637,6.2,1,0,0
1638,6.3,0,0,0
1640,7.6,1,0,0
1641,7.2,0,0,0
1642,7.4,0,0,0
1643,7.2,0,0,0
1644,6.5,1,0,0
1646,7.7,0,0,1
1647,7.9,0,1,0
1648,7.1,0,0,0
1649,7.1,1,0,0
1651,7.3,0,1,0
1652,6.9,0,0,0
1653,6.4,0,0,0
1654,2.3,1,0,0
1656,7.4,1,0,0
1657,8,0,0,0
1658,6,0,0,0
1659,4.5,1,0,0
1661,5.8,1,0,0
1662,5.5,1,0,0
1663,6.8,0,0,0
1664,5.3,1,0,0
1665,6.4,0,0,0
1666,3.8,0,0,0
1668,4.9,1,0,0
1670,5.3,1,1,0
1672,6.5,1,0,0
1674,7.9,0,0,0
1675,6.2,0,0,0
1676,7.1,0,0,0
1677,6,0,0,0
1678,7.6,0,0,0
1679,6,0,1,0
1680,6.8,1,0,0
1681,6.7,1,0,0
1682,6.4,0,0,0
